social,economic,environmental,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
1.1653,0.9708,2.2678,6.4344,90.0000,16.5110,2.0723,4.1755,1.9443,23.6480,13.3480,70.0000,105.0000,81.3770
1.1653,0.9707,2.2678,6.4344,90.0000,16.5140,2.0723,4.1755,1.9443,23.6480,13.3480,70.0000,104.9600,81.3770
1.1644,0.97771,2.2581,6.4418,89.966,16.517,2.0723,4.262,1.9526,23.671,13.346,70,105,80.002
1.1625,0.9784,2.2521,6.4378,89.885,16.517,2.0723,4.3554,1.9529,23.624,13.339,70,105,80.301
1.1653,0.9802,2.2517,6.4379,89.9990,16.5160,2.0723,4.3453,1.9526,23.6690,13.3460,70.0000,105.0000,80.0000
1.1653,0.9821,2.2470,6.4344,90.0000,16.5160,2.0723,4.4064,1.9443,23.6830,13.3480,70.0000,104.9900,80.0060
1.1644,0.98225,2.2452,6.5221,90,16.491,2.0723,4.4295,1.955,23.689,13.346,70,105,80
1.1651,0.98286,2.2444,6.4436,89.997,16.491,2.0723,4.4396,1.9453,23.689,13.347,70,105,80
1.1653,0.98487,2.2398,6.4344,90,16.515,2.0723,4.5046,1.9443,23.681,13.348,70,105,80
1.1625,0.98643,2.2314,6.4378,89.885,16.517,2.0723,4.6374,1.9529,23.624,13.345,70,105,80.301
1.1653,0.9884,2.2298,6.4344,90.0000,16.5150,2.0723,4.6577,1.9443,23.5900,13.3480,70.0000,105.0000,80.0000
1.1653,0.98885,2.2284,6.4344,90,16.515,2.0723,4.6849,1.9443,23.55,13.348,70,105,80
1.1653,0.9892,2.2279,6.4344,90.0000,16.5150,2.0723,4.6849,1.9443,23.5900,13.3480,70.0000,105.0000,80.0000
1.1653,0.98943,2.2272,6.4344,90,16.516,2.0723,4.6947,1.9443,23.588,13.347,70,105,80
1.1626,0.99206,2.22,6.4374,89.889,16.517,2.0723,4.781,1.9747,23.697,13.346,70,105,80.01
1.1653,0.9926,2.2179,6.4344,90.0000,16.5140,2.0723,4.8592,1.9443,23.4180,13.3480,70.0000,104.9800,80.0000
1.1652,0.99627,2.2113,6.4436,89.998,16.517,2.0723,4.9101,1.955,23.689,13.347,70,105,80
1.1653,0.99314,2.2111,6.4344,90,16.517,2.0723,5.079,1.9443,22.731,13.348,70,104.99,80
1.1651,1.0019,2.1979,6.4366,89.9900,16.5170,2.0723,5.1146,1.9674,23.6950,13.3460,70.0000,104.9900,80.0220
1.1653,0.99762,2.1976,6.4344,90,16.511,2.0723,5.1642,1.9443,23.605,13.347,70,103.95,80.346
1.1653,0.9990,2.1966,6.4344,90.0000,16.5110,2.0723,5.1642,1.9443,23.6370,13.3470,70.0000,103.9500,80.0000
1.1653,1.0052,2.1897,6.4344,90,16.515,2.0723,5.268,1.9443,23.552,13.347,70,105,80
1.1640,1.0053,2.1885,6.5134,89.9790,16.5170,2.0723,5.2921,1.9478,23.5280,13.3480,70.0000,105.0000,80.0000
1.1653,1.0069,2.1855,6.4362,90,16.517,2.0723,5.3262,1.9715,23.642,13.345,70,105,80.219
1.1647,1.0098,2.1792,6.49,90,16.516,2.0723,5.4166,1.997,23.681,13.346,70,104.88,80
1.1647,1.0101,2.1791,6.4900,90.0000,16.5160,2.0723,5.4166,1.9970,23.6910,13.3480,70.0000,104.9300,80.0000
1.1653,1.0088,2.1784,6.4344,90.0000,16.5160,2.0723,5.5606,1.9443,22.9830,13.3470,70.0000,105.0000,80.0000
1.1653,1.0094,2.1776,6.4344,90.0000,16.5160,2.0723,5.5607,1.9443,23.0610,13.3480,70.0000,104.9800,80.0000
1.1653,1.0113,2.1732,6.4344,90.0000,16.3130,2.0723,5.5454,1.9443,23.5220,13.3470,70.0000,105.0000,80.0000
1.1641,1.0134,2.1707,6.466,89.965,16.517,2.0723,5.5995,1.9743,23.471,13.346,70,105,80.03
1.1652,1.0148,2.1686,6.4417,90,16.515,2.0723,5.6169,1.9608,23.571,13.345,70,105,80.093
1.1653,1.0207,2.1577,6.4379,90.0000,16.5150,2.0723,5.7785,1.9543,23.6950,13.3460,70.0000,104.9900,80.0000
1.1653,1.0221,2.1548,6.4379,90.0000,16.5150,2.0723,5.8296,1.9565,23.6950,13.3460,70.0000,104.9900,80.0000
1.1650,1.0230,2.1491,6.4472,89.9910,16.5170,2.0723,5.9611,1.9620,23.6890,13.3450,70.0000,104.9900,80.8070
1.1615,1.0257,2.1456,6.4366,89.839,16.517,2.0723,5.9985,1.9631,23.678,13.345,70,104.99,80.034
1.1652,1.0285,2.1421,6.4374,89.9980,16.5150,2.0723,6.0593,1.9738,23.6940,13.3450,70.0000,105.0000,80.0230
1.1636,1.0307,2.1371,6.4439,89.93,16.517,2.0723,6.1551,1.9671,23.686,13.345,70,105,80.032
1.1651,1.0330,2.1334,6.4528,90.0000,16.5150,2.0723,6.2227,1.9767,23.6850,13.3450,70.0000,105.0000,80.0000
1.165,1.0353,2.1292,6.4472,89.991,16.517,2.0723,6.3029,1.9634,23.689,13.345,70,104.99,80
1.1653,1.0346,2.125,6.4344,90,16.516,2.0723,6.5163,1.9443,23.172,13.348,70,104.32,80
1.1602,1.0371,2.1228,6.4363,89.7840,16.5170,2.0723,6.4336,1.9635,23.6890,13.3460,70.0000,104.9900,80.2170
1.1601,1.0381,2.1218,6.4472,89.784,16.517,2.0723,6.4449,1.9634,23.689,13.346,70,104.99,80
1.1647,1.0393,2.1165,6.4470,89.9780,16.5170,2.0723,6.6004,1.9508,23.6920,13.3430,70.0000,105.0000,81.3350
1.1653,1.0430,2.1148,6.4378,89.9990,16.5170,2.0723,6.6235,1.9501,23.5220,13.3460,70.0000,105.0000,80.0010
1.1653,1.0429,2.1107,6.4344,90,16.517,2.0723,6.9629,1.9443,22.447,13.347,70,104.78,80
1.1653,1.0436,2.1098,6.4344,90,16.517,2.0723,6.9629,1.9443,22.527,13.347,70,104.78,80
1.1649,1.0458,2.1084,6.4471,89.99,16.516,2.0723,6.7305,1.9497,23.693,13.345,70,104.99,80.451
1.1596,1.0481,2.1039,6.4738,89.7770,16.5160,2.0723,6.8061,1.9485,23.6930,13.3480,70.0000,105.0000,80.0210
1.1653,1.0548,2.0943,6.4344,90.0000,16.5150,2.0723,7.0278,1.9443,23.6370,13.3480,70.0000,104.9800,80.1590
1.1653,1.0549,2.0917,6.4395,90,16.495,2.0723,7.0822,1.9491,23.668,13.346,70,104.46,80
1.1633,1.0599,2.0857,6.4398,89.916,16.517,2.0723,7.1899,1.9738,23.697,13.345,70,105,80
1.1648,1.062,2.0825,6.4783,89.997,16.494,2.0723,7.2714,1.9612,23.664,13.343,70,105,80.02
1.1653,1.0628,2.0818,6.4344,90.0000,16.5150,2.0723,7.3031,1.9443,23.5900,13.3480,70.0000,105.0000,80.0000
1.1653,1.0648,2.0787,6.4374,90.0000,16.5170,2.0723,7.3456,1.9818,23.6940,13.3460,70.0000,105.0000,80.0000
1.1653,1.0668,2.0752,6.4344,90.0000,16.5150,2.0723,7.5046,1.9443,23.3890,13.3480,70.0000,105.0000,80.0000
1.1653,1.0689,2.0721,6.4344,90,16.514,2.0723,7.5111,1.9443,23.631,13.348,70,105,80
1.1653,1.0721,2.0667,6.4344,90,16.514,2.0723,7.6286,1.9443,23.661,13.329,70,104.99,80
1.1636,1.0735,2.0617,6.4445,89.9340,16.4030,2.0723,7.7549,1.9634,23.6660,13.3450,70.0000,104.7200,80.0800
1.1587,1.0751,2.06,6.5026,89.754,16.516,2.0723,7.8247,1.9496,23.524,13.346,70,105,80.03
1.1653,1.077,2.0584,6.4344,90,16.516,2.0723,8.2962,1.9443,21.932,13.348,70,105,80
1.1653,1.0775,2.0582,6.4344,90.0000,16.5150,2.0723,7.8489,1.9443,23.6320,13.3480,70.0000,105.0000,80.2950
1.1653,1.0784,2.0576,6.4344,90.0000,16.5140,2.0723,7.8489,1.9443,23.6320,13.3480,70.0000,105.0000,80.0000
1.1653,1.0788,2.0571,6.4344,90,16.514,2.0723,7.8489,1.9443,23.677,13.348,70,105,80
1.1647,1.0796,2.0555,6.4829,89.996,16.517,2.0723,7.9308,1.9592,23.526,13.348,70,105,80.004
1.1653,1.0801,2.0545,6.4344,90,16.514,2.0723,8.1703,1.9443,22.747,13.348,70,105,80
1.1591,1.0803,2.0526,6.4406,89.741,16.516,2.0723,7.998,1.9649,23.536,13.345,70,105,80
1.1634,1.0854,2.0463,6.4716,89.9370,16.5170,2.0723,8.1206,1.9628,23.6660,13.3450,70.0000,105.0000,80.1210
1.1653,1.0901,2.0407,6.4344,90.0000,16.5160,2.0723,8.2962,1.9443,23.5230,13.3480,70.0000,104.9900,80.0000
1.1653,1.0900,2.0407,6.4344,90.0000,16.5160,2.0723,8.2962,1.9443,23.5200,13.3480,70.0000,104.9900,80.0000
1.1653,1.0901,2.0406,6.4344,90,16.515,2.0723,8.2962,1.9443,23.532,13.348,70,104.99,80
1.1653,1.0902,2.0405,6.4344,90,16.514,2.0723,8.2962,1.9443,23.539,13.348,70,104.99,80
1.1631,1.0903,2.0394,6.4563,89.9160,16.5170,2.0723,8.3406,1.9453,23.4850,13.3450,70.0000,104.9900,80.0340
1.1653,1.0949,2.0332,6.4344,90,16.517,2.0723,9.7681,1.9443,19.093,13.348,70,105,80
1.1631,1.0971,2.03,6.4512,89.916,16.517,2.0723,8.5822,1.9503,23.485,13.343,70,104.99,80.034
1.1591,1.0985,2.0269,6.4376,89.7410,16.5160,2.0723,8.6460,1.9647,23.5360,13.3460,70.0000,105.0000,80.0000
1.1652,1.1028,2.0232,6.4437,90,16.517,2.0723,8.8082,1.9648,23.33,13.345,70,105,80
1.1576,1.1051,2.0176,6.4561,89.686,16.516,2.0723,8.9135,1.9453,23.485,13.344,70,105,80.034
1.1598,1.1066,2.0169,6.4465,89.773,16.517,2.0723,10.784,1.9538,17.282,13.345,70,104.88,80
1.1598,1.1093,2.0145,6.4469,89.7730,16.5170,2.0723,10.0300,1.9639,20.1390,13.3480,70.0000,104.9300,80.0000
1.1653,1.1000,2.0131,6.4344,90.0000,16.4100,2.0723,14.6020,1.9443,17.7070,13.2930,70.0000,101.9800,120.0000
1.1653,1.1074,2.0104,6.4344,90,16.41,2.0723,14.62,1.9443,17.707,13.293,70,103.83,120
1.1627,1.1148,2.0092,6.5829,89.959,16.516,2.0723,10.47,1.9677,19.222,13.348,70,104.99,80
1.159,1.1158,2.0067,6.4416,89.736,16.517,2.0723,14.907,1.958,17.231,13.329,70,104.99,120
1.1599,1.1235,2.0011,6.4439,89.775,16.509,2.0723,15.17,1.9886,17.205,13.348,70,105,120
1.1625,1.1275,1.9985,6.4385,89.883,16.515,2.0723,15.292,1.95,17.201,13.346,70,105,120
1.1653,1.1299,1.9938,6.4344,90,16.515,2.0723,11.263,1.9443,18.314,13.348,70,104.98,80.149
1.159,1.1327,1.9937,6.4416,89.736,16.517,2.0723,15.509,1.958,17.231,13.329,70,104.99,120
1.1612,1.1344,1.9907,6.4416,89.829,16.517,2.0723,15.496,1.9585,17.231,13.329,70,104.68,118.74
1.1653,1.1301,1.9879,6.4344,90,16.515,2.0723,9.7202,1.9443,23.601,13.348,70,104.83,80
1.1602,1.1407,1.9875,6.4531,89.791,16.51,2.0723,15.837,1.9454,17.201,13.343,70,104.61,120
1.1615,1.1437,1.9859,6.4382,89.839,16.515,2.0723,15.848,1.9508,17.306,13.345,70,105,120
1.1653,1.1496,1.9825,6.4344,90.0000,16.5160,2.0723,16.0350,1.9443,17.2550,13.3480,70.0000,105.0000,120.0000
1.1653,1.1536,1.9780,6.4344,90.0000,16.5160,2.0723,16.0020,1.9443,17.8530,13.3480,70.0000,105.0000,120.0000
1.1653,1.1547,1.9772,6.4344,90.0000,16.5160,2.0723,16.0350,1.9443,17.8730,13.3480,70.0000,105.0000,120.0000
1.1653,1.1547,1.9772,6.4344,90,16.516,2.0723,16.035,1.9443,17.873,13.348,70,105,120
1.1626,1.1558,1.9771,6.6083,89.966,16.517,2.0723,16.326,1.957,17.229,13.346,70,104.78,120
1.1635,1.1566,1.9769,6.5261,89.966,16.517,2.0723,16.326,1.957,17.233,13.346,70,104.9,120
1.1547,1.1583,1.9744,6.4871,89.5770,16.5160,2.0723,16.4550,1.9510,17.2040,13.3480,70.0000,105.0000,120.0000
1.1595,1.1613,1.9727,6.4496,89.763,16.51,2.0723,16.523,1.9509,17.265,13.346,70,104.85,120
1.1537,1.1619,1.9713,6.4496,89.5140,16.5100,2.0723,16.5960,1.9509,17.2650,13.3460,70.0000,104.8500,120.0000
1.1652,1.1674,1.9697,6.4411,90.0000,16.5170,2.0723,16.6830,1.9552,17.2150,13.3450,70.0000,105.0000,119.9700
1.1653,1.1641,1.9688,6.4344,90,16.514,2.0723,16.582,1.9443,17.28,13.348,70,103.99,118.71
1.1653,1.1682,1.9672,6.4344,90,16.515,2.0723,16.582,1.9443,17.459,13.348,70,104.88,119.06
1.1623,1.1711,1.966,6.5667,89.932,16.517,2.0723,16.897,1.9557,17.203,13.33,70,104.73,120
1.1653,1.1711,1.9649,6.4344,90,16.516,2.0723,16.584,1.9443,17.919,13.348,70,105,119.71
1.1568,1.1729,1.9646,6.4377,89.642,16.516,2.0723,16.954,1.9489,17.201,13.346,70,105,120
1.1568,1.1753,1.9628,6.4377,89.643,16.516,2.0723,17.04,1.9489,17.201,13.346,70,104.99,119.96
1.1568,1.1772,1.9605,6.4377,89.642,16.516,2.0723,17.04,1.9489,17.201,13.346,70,105,119.14
1.1543,1.1797,1.9594,6.4838,89.558,16.516,2.0723,17.232,1.9639,17.203,13.348,70,104.9,120
1.1600,1.1807,1.9575,6.5456,89.8280,16.5170,2.0723,17.4340,1.9625,17.2010,13.3480,70.0000,103.3200,120.0000
1.1612,1.1864,1.956,6.4384,89.828,16.511,2.0723,17.402,1.9509,17.209,13.345,70,104.96,120
1.1544,1.1885,1.9535,6.4417,89.544,16.516,2.0723,17.523,1.9559,17.231,13.347,70,105,120
1.1653,1.1904,1.9524,6.4344,90,16.514,2.0723,17.649,1.9443,17.254,13.346,70,103.83,120
1.1653,1.1917,1.9515,6.4344,90.0000,16.5140,2.0723,17.6920,1.9443,17.2590,13.3480,70.0000,103.8300,120.0000
1.1608,1.1937,1.9511,6.4544,89.82,16.511,2.0723,17.663,1.955,17.203,13.345,70,105,120
1.1638,1.1946,1.9510,6.4540,89.9440,16.5090,2.0723,17.6700,1.9550,17.2030,13.3480,70.0000,105.0000,120.0000
1.1653,1.1979,1.9483,6.4344,90.0000,16.5150,2.0723,17.6930,1.9443,17.4730,13.3470,70.0000,105.0000,120.0000
1.1653,1.1979,1.9483,6.4344,90.0000,16.5150,2.0723,17.6930,1.9443,17.4730,13.3470,70.0000,105.0000,120.0000
1.1653,1.1982,1.9480,6.4344,90.0000,16.5140,2.0723,17.6920,1.9443,17.5040,13.3480,70.0000,105.0000,120.0000
1.1617,1.1995,1.9472,6.4725,89.8660,16.5150,2.0723,17.8510,1.9459,17.2010,13.3450,70.0000,105.0000,119.8500
1.1617,1.1999,1.9466,6.4725,89.8660,16.5150,2.0723,17.8510,2.0612,17.2010,13.3450,70.0000,105.0000,119.6500
1.1623,1.2037,1.9446,6.5977,89.9460,16.5170,2.0723,18.0060,1.9484,17.2240,13.3460,70.0000,105.0000,120.0000
1.1637,1.2053,1.9437,6.5271,89.973,16.517,2.0723,18.033,1.952,17.273,13.346,70,105,120
1.1641,1.2099,1.9409,6.4355,89.951,16.517,2.0723,18.2,1.9623,17.201,13.346,70,104.99,119.85
1.1653,1.2083,1.9399,6.4344,90,16.515,2.0723,18.169,1.9443,17.228,13.348,70,104.19,119.06
1.1653,1.2137,1.9380,6.4344,90.0000,16.5150,2.0723,18.2550,1.9443,17.4730,13.3470,70.0000,105.0000,120.0000
1.1623,1.2165,1.9362,6.5977,89.948,16.517,2.0723,18.482,1.9623,17.224,13.346,70,104.84,120
1.1629,1.2182,1.9354,6.5456,89.9480,16.5170,2.0723,18.5400,1.9625,17.2010,13.3480,70.0000,104.8400,120.0000
1.1635,1.2208,1.9325,6.4419,89.9260,16.2870,2.0723,18.6940,1.9881,17.2460,13.3480,70.0000,104.6600,120.0000
1.1641,1.2265,1.9304,6.4355,89.9510,16.5170,2.0723,18.7870,1.9623,17.2010,13.3460,70.0000,105.0000,119.8500
1.1634,1.2293,1.9285,6.501,89.948,16.517,2.0723,18.922,1.9625,17.224,13.348,70,104.84,120
1.1569,1.231,1.9266,6.4427,89.648,16.494,2.0723,19.029,1.9655,17.201,13.345,70,105,119.99
1.1653,1.2341,1.9251,6.4344,90,16.514,2.0723,18.974,1.9443,17.497,13.347,70,105,120
1.1596,1.2375,1.9231,6.4540,89.7660,16.5090,2.0723,19.2330,1.9498,17.2010,13.3480,70.0000,105.0000,120.0000
1.1639,1.2483,1.9164,6.5299,89.9820,16.3570,2.0723,19.6280,1.9502,17.2030,13.3450,70.0000,104.9900,120.0000
1.1645,1.2513,1.9153,6.4856,89.988,16.516,2.0723,19.66,1.9606,17.262,13.348,70,105,119.96
1.1653,1.2566,1.9108,6.4344,90,16.514,2.0723,19.74,1.9443,17.512,13.348,70,105,119.61
1.1581,1.2577,1.9097,6.4961,89.724,16.517,2.0723,19.907,1.9461,17.201,13.346,70,105,119.27
1.1653,1.2585,1.9084,6.4344,90,16.514,2.0723,19.74,1.9443,17.512,13.347,70,105,118.77
1.1588,1.2622,1.9083,6.4389,89.7260,16.5170,2.0723,20.1130,1.9461,17.2010,13.3460,70.0000,105.0000,119.9700
1.1653,1.2616,1.9067,6.4344,90,16.515,2.0723,19.822,1.9443,17.954,13.341,70,105,120
1.1563,1.2652,1.9046,6.4381,89.62,16.516,2.0723,20.113,1.9461,17.648,13.345,70,105,120
1.1653,1.2634,1.9044,6.4344,90,16.516,2.0723,19.821,1.9443,17.963,13.341,70,105,119.23
1.1623,1.2691,1.9034,6.5586,89.931,16.279,2.0723,20.449,1.9621,17.202,13.345,70,104.63,120
1.1638,1.2763,1.9005,6.4612,89.948,16.51,2.0723,20.626,1.9804,17.203,13.348,70,104.63,120
1.1633,1.2794,1.8986,6.5973,89.989,16.517,2.0723,20.684,1.9623,17.205,13.346,70,105,119.81
1.1643,1.2832,1.8967,6.5006,89.987,16.515,2.0723,20.803,1.9625,17.205,13.348,70,105,119.81
1.1653,1.2752,1.8967,6.4344,90,16.517,2.0723,21.045,1.9443,17.482,13.346,70,100.44,120
1.1555,1.2856,1.8945,6.4384,89.588,16.51,2.0723,20.975,1.9454,17.206,13.346,70,105,119.97
1.1547,1.2854,1.8945,6.4879,89.5740,16.5150,2.0723,20.9780,1.9572,17.2060,13.3480,70.0000,104.9900,119.9900
1.1505,1.2889,1.8914,6.9535,89.612,16.516,2.0723,21.191,1.9446,17.201,13.346,70,104.82,120
1.1541,1.2993,1.8861,6.4857,89.5510,16.5160,2.0723,21.5640,1.9649,17.2160,13.3450,70.0000,104.3500,120.0000
1.1541,1.3008,1.8857,6.4857,89.5510,16.5160,2.0723,21.5640,1.9649,17.2160,13.3450,70.0000,104.7400,120.0000
1.1632,1.3054,1.8847,6.4497,89.916,16.516,2.0723,21.618,1.9453,17.201,13.345,70,104.99,120
1.1572,1.3081,1.8824,6.4390,89.6590,16.5100,2.0723,21.7670,1.9458,17.2060,13.3460,70.0000,104.9900,120.0000
1.1519,1.3061,1.8824,6.6075,89.5130,16.5170,2.0723,21.7690,1.9515,17.2280,13.3450,70.0000,104.7900,120.0000
1.1650,1.3148,1.8798,6.4390,89.9870,16.5150,2.0723,21.9340,1.9685,17.2050,13.3480,70.0000,105.0000,120.0000
1.1653,1.3012,1.8796,6.4344,90.0000,16.5170,2.0723,21.0450,1.9443,17.4820,13.3460,70.0000,105.0000,115.9400
1.1525,1.3190,1.8756,6.4471,89.4640,16.5110,2.0723,22.1940,1.9463,17.2630,13.3460,70.0000,104.8700,120.0000
1.1529,1.3209,1.875,6.4789,89.494,16.516,2.0723,22.257,1.946,17.203,13.348,70,105,120
1.1580,1.3223,1.8737,6.4961,89.7180,16.5170,2.0723,22.2100,1.9461,17.2010,13.3460,70.0000,105.0000,119.2700
1.1576,1.3222,1.8737,6.5272,89.718,16.517,2.0723,22.21,1.9464,17.201,13.346,70,105,119.28
1.1653,1.3207,1.8723,6.4344,90,16.517,2.0723,21.951,1.9443,17.945,13.348,70,104.47,119.46
1.1647,1.3318,1.8707,6.4895,90.0000,16.5110,2.0723,22.5620,1.9630,17.2030,13.3480,70.0000,104.8700,120.0000
1.152,1.3286,1.8707,6.4925,89.463,16.511,2.0723,22.562,1.9453,17.203,13.346,70,104.86,120
1.1653,1.3329,1.8685,6.4344,90,16.517,2.0723,22.654,1.9443,17.321,13.348,70,103.96,119.66
1.1550,1.3381,1.8661,6.4426,89.5660,16.5160,2.0723,22.9000,1.9654,17.2010,13.3450,70.0000,104.6400,120.0000
1.1643,1.3416,1.8656,6.5297,90.0000,16.5160,2.0723,22.9000,1.9654,17.2080,13.3450,70.0000,104.9900,120.0000
1.1653,1.3403,1.8651,6.4344,90,16.514,2.0723,22.81,1.9443,17.463,13.348,70,104.64,119.98
1.1653,1.344,1.8644,6.4344,90,16.514,2.0723,22.955,1.9443,17.256,13.343,70,105,119.98
1.1627,1.3479,1.8621,6.6705,89.997,16.513,2.0723,23.149,1.9617,17.202,13.345,70,104.99,120
1.1642,1.358,1.8575,6.4481,89.961,16.517,2.0723,23.481,1.9528,17.206,13.348,70,104.96,120
1.1653,1.3583,1.8571,6.4344,90,16.517,2.0723,23.455,1.9443,17.288,13.348,70,105,120
1.1626,1.3612,1.8557,6.4842,89.907,16.516,2.0723,23.608,1.9511,17.204,13.348,70,105,120
1.1653,1.3628,1.8544,6.4344,90,16.515,2.0723,23.607,1.9443,17.37,13.348,70,104.87,120
1.1627,1.3649,1.8537,6.6715,89.998,16.516,2.0723,23.748,1.9622,17.209,13.346,70,104.99,120
1.1627,1.3678,1.8523,6.6705,89.9970,16.5130,2.0723,23.8540,1.9617,17.2020,13.3450,70.0000,105.0000,120.0000
1.1625,1.3723,1.85,6.6657,89.986,16.513,2.0723,24.016,1.9484,17.206,13.345,70,104.99,120
1.1653,1.3754,1.8488,6.4344,90.0000,16.5150,2.0723,24.0750,1.9443,17.2500,13.3480,70.0000,105.0000,120.0000
1.1589,1.3759,1.8480,6.4889,89.7530,16.5160,2.0723,24.1650,1.9496,17.2010,13.3460,70.0000,105.0000,120.0000
1.1621,1.3802,1.846,6.4381,89.868,16.515,2.0723,24.267,1.9524,17.27,13.346,70,105,119.99
1.1564,1.3788,1.846,6.4385,89.626,16.515,2.0723,24.267,1.9523,17.27,13.346,70,104.98,119.99
1.1617,1.3824,1.8446,6.7726,90,16.516,2.0723,24.367,1.9592,17.262,13.348,70,105,119.96
1.1653,1.3852,1.8439,6.4344,90.0000,16.5150,2.0723,24.4350,1.9443,17.2820,13.3480,70.0000,104.8400,120.0000
1.1627,1.3885,1.8423,6.5704,89.95,16.516,2.0723,24.583,2.5191,17.209,13.348,70,104.99,119.99
1.1610,1.3948,1.8391,6.4416,89.8230,16.5120,2.0723,24.8360,1.9519,17.2040,13.3460,70.0000,104.8600,120.0000
1.1621,1.3967,1.8384,6.5636,89.924,16.517,2.0723,24.879,2.2267,17.203,13.346,70,105,120
1.1621,1.3977,1.8371,6.5636,89.9240,16.5170,2.0723,24.8790,2.2267,17.2170,13.3460,70.0000,105.0000,119.6000
1.1525,1.3997,1.8359,6.4476,89.463,16.511,2.0723,25.083,1.9454,17.203,13.346,70,104.86,120
1.1643,1.3893,1.8357,6.4661,89.972,16.516,2.0723,24.367,1.9592,17.262,13.348,70,104.56,116.61
1.1625,1.402,1.8348,6.4475,89.886,16.516,2.0723,25.011,1.9566,17.219,13.345,70,105,119.41
1.1630,1.4055,1.8342,6.4680,89.9190,16.5170,2.0723,25.2290,1.9484,17.2040,13.3460,70.0000,104.6100,119.9700
1.1650,1.4124,1.8315,6.4383,89.9890,16.5170,2.0723,25.4050,1.9503,17.2060,13.3480,70.0000,105.0000,120.0000
1.1636,1.415,1.83,6.5744,89.991,16.516,2.0723,25.536,2.0205,17.202,13.346,70,104.88,120
1.1653,1.4128,1.8297,6.4344,90,16.515,2.0723,25.338,1.9443,17.309,13.348,70,105,119.36
1.1653,1.4133,1.8295,6.4344,90,16.515,2.0723,25.338,1.9443,17.531,13.348,70,105,119.97
1.1628,1.418,1.8283,6.4907,89.921,16.517,2.0723,25.726,2.4995,17.209,13.348,70,104.24,120
1.1628,1.4208,1.8273,6.4935,89.9210,16.5170,2.0723,25.7260,2.4995,17.2090,13.3460,70.0000,105.0000,120.0000
1.1653,1.4216,1.8257,6.4344,90.0000,16.5150,2.0723,25.6540,1.9443,17.2990,13.3480,70.0000,105.0000,119.3600
1.1604,1.4270,1.8242,6.5006,89.8230,16.5120,2.0723,25.9910,1.9630,17.2040,13.3460,70.0000,104.8600,120.0000
1.1653,1.4279,1.8229,6.4344,90,16.515,2.0723,26.116,1.9443,17.37,13.348,70,103.45,120
1.1579,1.4308,1.8222,6.5296,89.73,16.516,2.0723,26.144,2.7233,17.202,13.346,70,104.88,120
1.1590,1.4340,1.8208,6.5950,89.8070,16.5160,2.0723,26.2330,1.9513,17.2280,13.3450,70.0000,104.9800,120.0000
1.1529,1.437,1.8187,6.4803,89.494,16.516,2.0723,26.371,1.9652,17.271,13.346,70,105,120
1.1553,1.4384,1.8183,6.5275,89.6190,16.5100,2.0723,26.4010,1.9464,17.2720,13.3460,70.0000,105.0000,120.0000
1.1596,1.4401,1.817,6.489,89.786,16.517,2.0723,26.365,2.0968,17.471,13.345,70,105,120
1.1653,1.4444,1.8162,6.4344,90.0000,16.5150,2.0723,26.5120,1.9443,17.3700,13.3480,70.0000,104.8700,120.0000
1.164,1.4479,1.8152,6.556,90,16.515,2.0723,26.731,1.9526,17.205,13.346,70,104.66,120
1.1565,1.4513,1.8131,6.4386,89.6280,16.5160,2.0723,26.8660,1.9496,17.2010,13.3450,70.0000,105.0000,120.0000
1.1602,1.4537,1.8124,6.4349,89.786,16.517,2.0723,26.934,1.9543,17.204,13.346,70,104.88,120
1.1653,1.4523,1.8113,6.4344,90.0000,16.5150,2.0723,26.7060,1.9443,17.6690,13.3470,70.0000,104.8700,120.0000
1.1546,1.4563,1.8108,6.4863,89.569,16.516,2.0723,27.062,1.9545,17.201,13.348,70,104.99,120
1.1595,1.4592,1.8094,6.5344,89.8000,16.5170,2.0723,27.1200,1.9443,17.2010,13.3480,70.0000,104.8600,119.7000
1.1605,1.4641,1.8078,6.5006,89.8260,16.5150,2.0723,27.3440,1.9630,17.2040,13.3460,70.0000,104.6000,120.0000
1.1653,1.4641,1.8077,6.4344,90,16.517,2.0723,27.217,1.9443,17.37,13.348,70,104.82,120
1.1642,1.4669,1.8065,6.5264,89.996,16.493,2.0723,27.335,2.6274,17.269,13.348,70,105,119.88
1.1653,1.4688,1.8059,6.4344,90,16.515,2.0723,27.379,1.9443,17.33,13.348,70,104.95,120
1.1577,1.4693,1.8053,6.4854,89.702,16.515,2.0723,27.525,1.9509,17.201,13.345,70,104.78,119.94
1.1620,1.4711,1.8052,6.4848,89.8830,16.5150,2.0723,27.5250,1.9509,17.2010,13.3450,70.0000,105.0000,120.0000
1.1653,1.4701,1.8047,6.4344,90,16.514,2.0723,27.384,1.9443,17.459,13.348,70,105,120
1.1653,1.4782,1.8012,6.4344,90,16.514,2.0723,27.672,1.9443,17.459,13.348,70,105,120
1.1600,1.4833,1.7997,6.4540,89.7850,16.5100,2.0723,28.0030,1.9788,17.2030,13.3480,70.0000,104.7900,120.0000
1.1653,1.485,1.7984,6.4344,90,16.514,2.0723,27.913,1.9443,17.459,13.348,70,105,120
1.16,1.4877,1.7978,6.454,89.785,16.51,2.0723,28.188,1.9788,17.203,13.348,70,104.57,120
